## Canonical Constants Provenance Edges
## Generated by tools/harvest_provenance_edges.py
## Source: computations/_shared/canonical_constants.py inline comments
## Edge type: constants -> sessions (derived_from)

[EDGE:derived_from] constants:sigma_r_BK_2026 -> sessions:84  # provenance: BICEP/Keck Array 2026 forecast 1-sigma on r (Ade+ 2025 preprint projection) (S84)
[EDGE:derived_from] constants:alpha_s_canon_2020 -> sessions:86  # provenance: ACT DR4 + Planck combined (Aiola+ 2020); post-2018 canonical pin (S86 W13 P12)
[EDGE:derived_from] constants:n_s_canon -> sessions:85  # provenance: alias: plan-notation n_s_canon = 0.9649 (S85 W1c-1)
[EDGE:derived_from] constants:alpha_s_inflation_framework -> sessions:92  # provenance: SUPERSEDED (S92 AH-TR-1; see PROVENANCE) — identity@OBSERVED-pivot, NOT a substrate observable. Framework S50-51 identit
[EDGE:derived_from] constants:alpha_s_inflation_framework -> sessions:50  # provenance: SUPERSEDED (S92 AH-TR-1; see PROVENANCE) — identity@OBSERVED-pivot, NOT a substrate observable. Framework S50-51 identit
[EDGE:derived_from] constants:alpha_s_framework_central -> sessions:92  # provenance: SUPERSEDED (S92 AH-TR-1; see PROVENANCE) — new gate scripts use alpha_s_substrate_distance_1 / alpha_s_pivot_goldstone. 
[EDGE:derived_from] constants:alpha_s_framework_central -> sessions:85  # provenance: SUPERSEDED (S92 AH-TR-1; see PROVENANCE) — new gate scripts use alpha_s_substrate_distance_1 / alpha_s_pivot_goldstone. 
[EDGE:derived_from] constants:Q_Leggett -> sessions:50  # provenance: Leggett mode quality factor (S50 LEGGETT-DAMPING-50)
[EDGE:derived_from] constants:max_pair_ratio_A_5_FW -> sessions:87  # provenance: A_5 max-pair-ratio extremum at (zeta, Zubarev); was_cutoff_sqrt_extremal_in_A5=False ⇒ A_5=A_4 at full float64; from s87
[EDGE:derived_from] constants:gv_canonical_difference_FW -> sessions:87  # provenance: GV-Heitsch invariant difference on (C_H, C_epsH) parity-twin pair at canonical regulator; full float64 from s84_w10a_115
[EDGE:derived_from] constants:ns_framework -> sessions:88  # provenance: SUPERSEDED by n_s_framework=0.9561 (S88 W-15; see PROVENANCE). Framework-predicted n_s (S65 BCS+one-loop, S68 W2-B, S69 
[EDGE:derived_from] constants:ns_framework -> sessions:65  # provenance: SUPERSEDED by n_s_framework=0.9561 (S88 W-15; see PROVENANCE). Framework-predicted n_s (S65 BCS+one-loop, S68 W2-B, S69 
[EDGE:derived_from] constants:ns_framework -> sessions:68  # provenance: SUPERSEDED by n_s_framework=0.9561 (S88 W-15; see PROVENANCE). Framework-predicted n_s (S65 BCS+one-loop, S68 W2-B, S69 
[EDGE:derived_from] constants:ns_framework -> sessions:69  # provenance: SUPERSEDED by n_s_framework=0.9561 (S88 W-15; see PROVENANCE). Framework-predicted n_s (S65 BCS+one-loop, S68 W2-B, S69 
[EDGE:derived_from] constants:N_pivot -> sessions:82  # provenance: CMB pivot e-fold count on substrate; S82 W-1 #10, gate S83-N-PIVOT-CS-CANONICALIZATION
[EDGE:derived_from] constants:N_pivot -> sessions:83  # provenance: CMB pivot e-fold count on substrate; S82 W-1 #10, gate S83-N-PIVOT-CS-CANONICALIZATION
[EDGE:derived_from] constants:sigma_S4_uKarcmin -> sessions:4  # provenance: CMB-S4 effective deep-survey BB noise (μK-arcmin; Science Book + DSR 2022)
[EDGE:derived_from] constants:beam_S4_arcmin -> sessions:4  # provenance: CMB-S4 large-aperture effective BB beam for tensor analysis (arcmin)
[EDGE:derived_from] constants:f_sky_S4 -> sessions:4  # provenance: CMB-S4 deep-patch sky fraction (deep region + BICEP-legacy overlap)
[EDGE:derived_from] constants:delens_S4 -> sessions:4  # provenance: CMB-S4 delensing efficiency (90%; DSR internal delensing target)
[EDGE:derived_from] constants:ell_min_S4 -> sessions:4  # provenance: CMB-S4 B-mode multipole floor (large-aperture ground-based cutoff)
[EDGE:derived_from] constants:ell_max_S4 -> sessions:4  # provenance: CMB-S4 B-mode multipole ceiling (delensing-limited high-ell)
[EDGE:derived_from] constants:f_2_default -> sessions:62  # provenance: f_2 from S62 W1 constraint (Gaussian cutoff)
[EDGE:derived_from] constants:f_4_default -> sessions:62  # provenance: f_4 from S62 (Gaussian cutoff)
[EDGE:derived_from] constants:L_max_canonical -> sessions:77  # provenance: Canonical Peter-Weyl truncation (S77+ standard; plan W6-3/5/7)
[EDGE:derived_from] constants:tau_phase_trans -> sessions:48  # provenance: Geometric phase transition (S48 C^2 sectional K=0; MEMORY.md)
[EDGE:derived_from] constants:tau_overshoot -> sessions:77  # provenance: S77 overshoot turnaround (K=53.35, Type D static; MEMORY.md)
[EDGE:derived_from] constants:tau_NEC -> sessions:95  # provenance: NEC-violation onset / physical-domain boundary (Ric_min crosses 0); S95 W4-5 12D censorship; hawking V.3/V.9; phonic-exf
[EDGE:derived_from] constants:Mach_max -> sessions:85  # provenance: Default alias = framework value (S85 W6-1)
[EDGE:derived_from] constants:v_term -> sessions:38  # provenance: Alias for W6-2 plan notation (= 26.545, S38)
[EDGE:derived_from] constants:T_BCS -> sessions:70  # provenance: BCS canonical temperature (S70 BCS-GAP-CANONICAL; MEMORY.md)
[EDGE:derived_from] constants:kappa_BCS -> sessions:69  # provenance: BCS surface-gravity analog (S69 W3-D; MEMORY.md)
[EDGE:derived_from] constants:T_H_dump_expected -> sessions:85  # provenance: Pre-registered extremal-horizon prediction (S85 W6-4 target; κ=0 → T_H=0)
[EDGE:derived_from] constants:Lambda_Planck -> sessions:85  # provenance: Planck scale in M_KK units (default 1.0; S85 W6-3 placeholder for regulator scan)
[EDGE:derived_from] constants:Borel_threshold_S_inst -> sessions:84  # provenance: Borel-summability lower bound on S_inst (W10-121 @ S84; separates Gaussian sub-sigma from WKB tunneling in Jensen-tau in
[EDGE:derived_from] constants:eps_H_W6 -> sessions:80  # provenance: Slow-roll bound pinned from S80 dS/dtau at fold; used as NLO-margin cap in W6-70 field-expansion convergence and W6-69 F
[EDGE:derived_from] constants:eps_H_W6 -> sessions:85  # provenance: Slow-roll bound pinned from S80 dS/dtau at fold; used as NLO-margin cap in W6-70 field-expansion convergence and W6-69 F
[EDGE:derived_from] constants:n_s_framework -> sessions:84  # provenance: Framework-predicted n_s at CMB pivot from gauge-invariant spectral geometry (S84 T6 constant-epsilon; distinct from plan
[EDGE:derived_from] constants:n_s_framework -> sessions:85  # provenance: Framework-predicted n_s at CMB pivot from gauge-invariant spectral geometry (S84 T6 constant-epsilon; distinct from plan
[EDGE:derived_from] constants:n_s_FW_exact -> sessions:88  # provenance: Bit-exact rational pin; n_s_FW_exact**2 - 1 == Fraction(-8587279, 100000000) EXACTLY in Q. (S88 W-15 W15-V.2 synthesis: 
[EDGE:derived_from] constants:l_max_21cm_forecast -> sessions:85  # provenance: 21-cm bispectrum high-multipole forecast horizon used for SHAPE-template pre-registration (conservative SKA-Phase-2+ cei
[EDGE:derived_from] constants:mu_BC_GeV -> sessions:84  # provenance: mu_BC accommodated value (S84 W9b-105 geometric; CUBIC-OMITTED-C2 convention; SCHEME-DEP under V.2-FAIL per W4-48) (S85 
[EDGE:derived_from] constants:mu_BC_GeV -> sessions:85  # provenance: mu_BC accommodated value (S84 W9b-105 geometric; CUBIC-OMITTED-C2 convention; SCHEME-DEP under V.2-FAIL per W4-48) (S85 
[EDGE:derived_from] constants:c_sub_baseline -> sessions:78  # provenance: Substrate Mellin-weight baseline (S78 W2-E central pin; S85 W2-as-band-authority.md line 224); S86 W1c-8 (C29) fed n_s_o
[EDGE:derived_from] constants:c_sub_baseline -> sessions:85  # provenance: Substrate Mellin-weight baseline (S78 W2-E central pin; S85 W2-as-band-authority.md line 224); S86 W1c-8 (C29) fed n_s_o
[EDGE:derived_from] constants:c_sub_baseline -> sessions:86  # provenance: Substrate Mellin-weight baseline (S78 W2-E central pin; S85 W2-as-band-authority.md line 224); S86 W1c-8 (C29) fed n_s_o
[EDGE:derived_from] constants:c_sub_corrected_central -> sessions:88  # provenance: Bulletin #3 PASS-B (A)-class anchor at s=3; lizzi class=RD per S88 §W10-117
[EDGE:derived_from] constants:eps_baseline -> sessions:86  # provenance: Substrate slow-roll-equivalent at c_sub_baseline; (1 - planck_ns)/2 gives the baseline epsilon that reproduces n_s = 0.9
[EDGE:derived_from] constants:n_T_PathH_canonical -> sessions:87  # provenance: n_T = -r_PathH / 8 single-field consistency (S87)
[EDGE:derived_from] constants:n_T_PathC_canonical -> sessions:87  # provenance: n_T = -r_CMB_framework / 8 (S87)
[EDGE:derived_from] constants:sigma_n_T_LiteBIRD -> sessions:87  # provenance: LiteBIRD full-mission 1sigma projection on n_T (S87, ex-s85_w4 local)
[EDGE:derived_from] constants:Omega_GW_Lambda_A_LISA -> sessions:96  # provenance: PENDING-SUBSTRATE-RECOMPUTE (S96 W-3): provenance-less pivot placeholder, RETIRED as GW falsifier; value held (no derive
[EDGE:derived_from] constants:Omega_GW_Lambda_A_LISA -> sessions:97  # provenance: PENDING-SUBSTRATE-RECOMPUTE (S96 W-3): provenance-less pivot placeholder, RETIRED as GW falsifier; value held (no derive
[EDGE:derived_from] constants:Omega_GW_Lambda_A_LISA -> sessions:87  # provenance: PENDING-SUBSTRATE-RECOMPUTE (S96 W-3): provenance-less pivot placeholder, RETIRED as GW falsifier; value held (no derive
[EDGE:derived_from] constants:Omega_GW_Lambda_C_LISA -> sessions:87  # provenance: Sage-exact alias of Omega_GW_Companion_null; (C)-class regulator (S87)
[EDGE:derived_from] constants:Omega_GW_FW_S82_equilateral -> sessions:82  # provenance: Aliased to Omega_GW_Lambda_A_LISA (S82 GGE-equilateral pathway); INHERITS PENDING-SUBSTRATE-RECOMPUTE (S96 W-3) — value 
[EDGE:derived_from] constants:Omega_GW_FW_S82_equilateral -> sessions:96  # provenance: Aliased to Omega_GW_Lambda_A_LISA (S82 GGE-equilateral pathway); INHERITS PENDING-SUBSTRATE-RECOMPUTE (S96 W-3) — value 
[EDGE:derived_from] constants:Omega_GW_FW_S82_equilateral -> sessions:97  # provenance: Aliased to Omega_GW_Lambda_A_LISA (S82 GGE-equilateral pathway); INHERITS PENDING-SUBSTRATE-RECOMPUTE (S96 W-3) — value 
[EDGE:derived_from] constants:Omega_GW_FW_S67_folded -> sessions:67  # provenance: Aliased to Omega_GW_Lambda_A_LISA (S67 GGE-folded pathway); INHERITS PENDING-SUBSTRATE-RECOMPUTE (S96 W-3) — value held,
[EDGE:derived_from] constants:Omega_GW_FW_S67_folded -> sessions:96  # provenance: Aliased to Omega_GW_Lambda_A_LISA (S67 GGE-folded pathway); INHERITS PENDING-SUBSTRATE-RECOMPUTE (S96 W-3) — value held,
[EDGE:derived_from] constants:Omega_GW_FW_S67_folded -> sessions:97  # provenance: Aliased to Omega_GW_Lambda_A_LISA (S67 GGE-folded pathway); INHERITS PENDING-SUBSTRATE-RECOMPUTE (S96 W-3) — value held,
[EDGE:derived_from] constants:Omega_GW_FW_S85_W9_3_analytic_template -> sessions:85  # provenance: Aliased to Omega_GW_Lambda_A_LISA (S85 W9-3 analytic-template pathway); INHERITS PENDING-SUBSTRATE-RECOMPUTE (S96 W-3) —
[EDGE:derived_from] constants:Omega_GW_FW_S85_W9_3_analytic_template -> sessions:96  # provenance: Aliased to Omega_GW_Lambda_A_LISA (S85 W9-3 analytic-template pathway); INHERITS PENDING-SUBSTRATE-RECOMPUTE (S96 W-3) —
[EDGE:derived_from] constants:Omega_GW_FW_S85_W9_3_analytic_template -> sessions:97  # provenance: Aliased to Omega_GW_Lambda_A_LISA (S85 W9-3 analytic-template pathway); INHERITS PENDING-SUBSTRATE-RECOMPUTE (S96 W-3) —
